;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
G1 F3000 X130.894 Y119.580 E5454.28180
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5454.79900
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5456.38547
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5457.66827
G1 X131.035 Y127.290 E5458.85147
G1 X98.965 Y127.290 E5460.13427
G1 X98.965 Y97.710 E5461.31747
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5462.63227
G1 X131.435 Y127.690 E5463.84747
G1 X98.565 Y127.690 E5465.16227
G1 X98.565 Y97.310 E5466.37747
G0 F9000 X99.365 Y98.110
;LAYER:236
G0 X99.104 Y99.104 Z23.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5467.96393
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5468.48114
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5469.71040
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5470.08890
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5471.03535
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5472.19251
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5472.78179
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5473.80031
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5474.10677
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5475.76420
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5476.94740
G1 X98.965 Y127.290 E5478.23020
G1 X98.965 Y97.710 E5479.41340
G1 X131.035 Y97.710 E5480.69620
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5481.91140
G1 X98.565 Y127.690 E5483.22620
G1 X98.565 Y97.310 E5484.44140
G1 X131.435 Y97.310 E5485.75620
G0 F9000 X130.635 Y98.110
;LAYER:237
G0 X128.424 Y97.850 Z23.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5487.41363
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5487.72009
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5488.73860
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5489.32788
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5490.48504
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5491.43149
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5491.80999
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5493.03925
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5493.55646
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5495.14293
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5496.42573
G1 X131.035 Y127.290 E5497.60893
G1 X98.965 Y127.290 E5498.89173
G1 X98.965 Y97.710 E5500.07493
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5501.38973
G1 X131.435 Y127.690 E5502.60493
G1 X98.565 Y127.690 E5503.91973
G1 X98.565 Y97.310 E5505.13493
G0 F9000 X99.365 Y98.110
;LAYER:238
G0 X99.104 Y99.104 Z24.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5506.72139
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5507.23860
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5508.46786
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5508.84636
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5509.79281
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5510.94997
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5511.53925
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5512.55776
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5512.86422
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5514.52165
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5515.70485
G1 X98.965 Y127.290 E5516.98765
G1 X98.965 Y97.710 E5518.17085
G1 X131.035 Y97.710 E5519.45365
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5520.66885
G1 X98.565 Y127.690 E5521.98365
G1 X98.565 Y97.310 E5523.19885
G1 X131.435 Y97.310 E5524.51365
G0 F9000 X130.635 Y98.110
;LAYER:239
G0 X128.424 Y97.850 Z24.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5526.17108
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5526.47754
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5527.49606
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5528.08534
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5529.24250
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5530.18895
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5530.56745
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5531.79671
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5532.31392
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5533.90038
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5535.18318
G1 X131.035 Y127.290 E5536.36638
G1 X98.965 Y127.290 E5537.64918
G1 X98.965 Y97.710 E5538.83238
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5540.14718
G1 X131.435 Y127.690 E5541.36238
G1 X98.565 Y127.690 E5542.67718
G1 X98.565 Y97.310 E5543.89238
G0 F9000 X99.365 Y98.110
;LAYER:240
G0 X99.104 Y99.104 Z24.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5545.47885
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5545.99605
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5547.22532
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5547.60382
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5548.55027
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5549.70743
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5550.29671
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5551.31522
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5551.62168
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5553.27911
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5554.46231
G1 X98.965 Y127.290 E5555.74511
G1 X98.965 Y97.710 E5556.92831
G1 X131.035 Y97.710 E5558.21111
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5559.42631
G1 X98.565 Y127.690 E5560.74111
G1 X98.565 Y97.310 E5561.95631
G1 X131.435 Y97.310 E5563.27111
G0 F9000 X130.635 Y98.110
;LAYER:241
G0 X128.424 Y97.850 Z24.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5564.92854
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5565.23500
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5566.25352
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5566.84279
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5567.99996
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5568.94641
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5569.32491
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5570.55417
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5571.07138
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5572.65784
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5573.94064
G1 X131.035 Y127.290 E5575.12384
G1 X98.965 Y127.290 E5576.40664
G1 X98.965 Y97.710 E5577.58984
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5578.90464
G1 X131.435 Y127.690 E5580.11984
G1 X98.565 Y127.690 E5581.43464
G1 X98.565 Y97.310 E5582.64984
G0 F9000 X99.365 Y98.110
;LAYER:242
G0 X99.104 Y99.104 Z24.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5584.23631
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5584.75351
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5585.98278
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5586.36128
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5587.30772
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5588.46489
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5589.05417
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5590.07268
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5590.37914
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5592.03657
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5593.21977
G1 X98.965 Y127.290 E5594.50257
G1 X98.965 Y97.710 E5595.68577
G1 X131.035 Y97.710 E5596.96857
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5598.18377
G1 X98.565 Y127.690 E5599.49857
G1 X98.565 Y97.310 E5600.71377
G1 X131.435 Y97.310 E5602.02857
G0 F9000 X130.635 Y98.110
;LAYER:243
G0 X128.424 Y97.850 Z24.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5603.68600
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5603.99246
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5605.01098
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5605.60025
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5606.75742
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5607.70387
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5608.08237
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5609.31163
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5609.82884
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5611.41530
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5612.69810
G1 X131.035 Y127.290 E5613.88130
G1 X98.965 Y127.290 E5615.16410
G1 X98.965 Y97.710 E5616.34730
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5617.66210
G1 X131.435 Y127.690 E5618.87730
G1 X98.565 Y127.690 E5620.19210
G1 X98.565 Y97.310 E5621.40730
G0 F9000 X99.365 Y98.110
;LAYER:244
G0 X99.104 Y99.104 Z24.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5622.99377
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5623.51097
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5624.74024
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5625.11874
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5626.06518
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5627.22235
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5627.81162
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5628.83014
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5629.13660
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5630.79403
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5631.97723
G1 X98.965 Y127.290 E5633.26003
G1 X98.965 Y97.710 E5634.44323
G1 X131.035 Y97.710 E5635.72603
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5636.94123
G1 X98.565 Y127.690 E5638.25603
G1 X98.565 Y97.310 E5639.47123
G1 X131.435 Y97.310 E5640.78603
G0 F9000 X130.635 Y98.110
;LAYER:245
G0 X128.424 Y97.850 Z24.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5642.44346
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5642.74992
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5643.76844
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5644.35771
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5645.51488
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5646.46133
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5646.83983
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5648.06909
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5648.58630
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5650.17276
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5651.45556
G1 X131.035 Y127.290 E5652.63876
G1 X98.965 Y127.290 E5653.92156
G1 X98.965 Y97.710 E5655.10476
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5656.41956
G1 X131.435 Y127.690 E5657.63476
G1 X98.565 Y127.690 E5658.94956
G1 X98.565 Y97.310 E5660.16476
G0 F9000 X99.365 Y98.110
;LAYER:246
G0 X99.104 Y99.104 Z24.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5661.75123
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5662.26843
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5663.49769
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5663.87619
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5664.82264
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5665.97981
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5666.56908
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5667.58760
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5667.89406
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5669.55149
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5670.73469
G1 X98.965 Y127.290 E5672.01749
G1 X98.965 Y97.710 E5673.20069
G1 X131.035 Y97.710 E5674.48349
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5675.69869
G1 X98.565 Y127.690 E5677.01349
G1 X98.565 Y97.310 E5678.22869
G1 X131.435 Y97.310 E5679.54349
G0 F9000 X130.635 Y98.110
;LAYER:247
G0 X128.424 Y97.850 Z24.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5681.20092
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5681.50738
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5682.52590
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5683.11517
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5684.27234
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5685.21879
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5685.59729
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5686.82655
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5687.34375
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5688.93022
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5690.21302
G1 X131.035 Y127.290 E5691.39622
G1 X98.965 Y127.290 E5692.67902
G1 X98.965 Y97.710 E5693.86222
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5695.17702
G1 X131.435 Y127.690 E5696.39222
G1 X98.565 Y127.690 E5697.70702
G1 X98.565 Y97.310 E5698.92222
G0 F9000 X99.365 Y98.110
;LAYER:248
G0 X99.104 Y99.104 Z25.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5700.50868
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5701.02589
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5702.25515
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5702.63365
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5703.58010
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5704.73727
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5705.32654
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5706.34506
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5706.65152
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5708.30895
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5709.49215
G1 X98.965 Y127.290 E5710.77495
G1 X98.965 Y97.710 E5711.95815
G1 X131.035 Y97.710 E5713.24095
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5714.45615
G1 X98.565 Y127.690 E5715.77095
G1 X98.565 Y97.310 E5716.98615
G1 X131.435 Y97.310 E5718.30095
G0 F9000 X130.635 Y98.110
;LAYER:249
G0 X128.424 Y97.850 Z25.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5719.95838
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5720.26484
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5721.28336
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5721.87263
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5723.02980
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5723.97624
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5724.35474
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5725.58401
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5726.10121
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5727.68768
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5728.97048
G1 X131.035 Y127.290 E5730.15368
G1 X98.965 Y127.290 E5731.43648
G1 X98.965 Y97.710 E5732.61968
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5733.93448
G1 X131.435 Y127.690 E5735.14968
G1 X98.565 Y127.690 E5736.46448
G1 X98.565 Y97.310 E5737.67968
G0 F9000 X99.365 Y98.110
;LAYER:250
G0 X99.104 Y99.104 Z25.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5739.26614
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5739.78335
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5741.01261
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5741.39111
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5742.33756
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5743.49473
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5744.08400
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5745.10252
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5745.40898
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5747.06641
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5748.24961
G1 X98.965 Y127.290 E5749.53241
G1 X98.965 Y97.710 E5750.71561
G1 X131.035 Y97.710 E5751.99841
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5753.21361
G1 X98.565 Y127.690 E5754.52841
G1 X98.565 Y97.310 E5755.74361
G1 X131.435 Y97.310 E5757.05841
G0 F9000 X130.635 Y98.110
;LAYER:251
G0 X128.424 Y97.850 Z25.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5758.71584
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5759.02230
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5760.04081
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5760.63009
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5761.78725
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5762.73370
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5763.11220
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5764.34147
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5764.85867
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5766.44514
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5767.72794
G1 X131.035 Y127.290 E5768.91114
G1 X98.965 Y127.290 E5770.19394
G1 X98.965 Y97.710 E5771.37714
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5772.69194
G1 X131.435 Y127.690 E5773.90714
G1 X98.565 Y127.690 E5775.22194
G1 X98.565 Y97.310 E5776.43714
G0 F9000 X99.365 Y98.110
;LAYER:252
G0 X99.104 Y99.104 Z25.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5778.02360
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5778.54081
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5779.77007
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5780.14857
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5781.09502
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5782.25218
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5782.84146
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5783.85998
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5784.16644
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5785.82387
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5787.00707
G1 X98.965 Y127.290 E5788.28987
G1 X98.965 Y97.710 E5789.47307
G1 X131.035 Y97.710 E5790.75587
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5791.97107
G1 X98.565 Y127.690 E5793.28587
G1 X98.565 Y97.310 E5794.50107
G1 X131.435 Y97.310 E5795.81587
G0 F9000 X130.635 Y98.110
;LAYER:253
G0 X128.424 Y97.850 Z25.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5797.47330
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E5797.77976
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E5798.79827
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E5799.38755
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E5800.54471
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E5801.49116
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E5801.86966
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E5803.09892
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E5803.61613
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E5805.20260
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E5806.48540
G1 X131.035 Y127.290 E5807.66860
G1 X98.965 Y127.290 E5808.95140
G1 X98.965 Y97.710 E5810.13460
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E5811.44940
G1 X131.435 Y127.690 E5812.66460
G1 X98.565 Y127.690 E5813.97940
G1 X98.565 Y97.310 E5815.19460
G0 F9000 X99.365 Y98.110
;LAYER:254
G0 X99.104 Y99.104 Z25.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E5816.78106
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E5817.29827
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E5818.52753
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E5818.90603
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E5819.85248
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E5821.00964
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E5821.59892
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E5822.61743
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E5822.92389
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E5824.58132
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E5825.76452
G1 X98.965 Y127.290 E5827.04732
G1 X98.965 Y97.710 E5828.23052
G1 X131.035 Y97.710 E5829.51332
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E5830.72852
G1 X98.565 Y127.690 E5832.04332
G1 X98.565 Y97.310 E5833.25852
G1 X131.435 Y97.310 E5834.57332
G0 F9000 X130.635 Y98.110
;LAYER:255
G0 X128.424 Y97.850 Z25.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E5836.23075
G0 F9000 X104.521 Y127.149
